date,product_name,category,quantity_sold,price,day_of_week,is_holiday,weather_condition
2023-09-02,Tomato,vegetable,50,620.41,Saturday,0,sunny
2023-09-02,Carrot,vegetable,57,1938.07,Saturday,0,sunny
2023-09-02,Tomato,vegetable,24,1350.11,Saturday,0,sunny
2023-09-03,Potato,vegetable,86,894.59,Sunday,0,cloudy
2023-09-04,Seer Fish,fish,38,1588.7,Monday,0,rainy
2023-09-06,Carrot,vegetable,139,566.01,Wednesday,0,rainy
2023-09-06,Tuna,fish,39,1405.7,Wednesday,0,cloudy
2023-09-07,Beans,vegetable,152,1930.23,Thursday,0,rainy
2023-09-07,Chicken,meat,86,1193.44,Thursday,0,rainy
2023-09-08,Beans,vegetable,100,712.98,Friday,0,cloudy
2023-09-08,Seer Fish,fish,87,1864.33,Friday,0,cloudy
2023-09-09,Tomato,vegetable,106,1970.9,Saturday,0,rainy
2023-09-09,Potato,vegetable,111,1191.16,Saturday,1,rainy
2023-09-10,Pork,meat,138,1481.96,Sunday,0,rainy
2023-09-11,Seer Fish,fish,47,1145.91,Monday,0,rainy
2023-09-11,Tuna,fish,76,558.52,Monday,0,sunny
2023-09-12,Chicken,meat,76,1664.26,Tuesday,1,cloudy
2023-09-13,Seer Fish,fish,59,246.64,Wednesday,0,cloudy
2023-09-14,Tuna,fish,129,1354.12,Thursday,0,cloudy
2023-09-14,Tuna,fish,104,1073.54,Thursday,0,rainy
2023-09-14,Seer Fish,fish,48,869.32,Thursday,1,sunny
2023-09-16,Beans,vegetable,115,408.66,Saturday,0,cloudy
2023-09-16,Potato,vegetable,47,405.36,Saturday,0,rainy
2023-09-16,Seer Fish,fish,54,1046.55,Saturday,0,sunny
2023-09-16,Potato,vegetable,90,1463.36,Saturday,0,cloudy
2023-09-17,Tuna,fish,113,1025.56,Sunday,0,cloudy
2023-09-17,Tuna,fish,131,1555.92,Sunday,0,rainy
2023-09-18,Potato,vegetable,52,1710.15,Monday,0,cloudy
2023-09-19,Tuna,fish,93,1269.06,Tuesday,0,sunny
2023-09-20,Tuna,fish,11,859.44,Wednesday,0,sunny
2023-09-20,Pork,meat,87,1702.93,Wednesday,0,cloudy
2023-09-22,Beans,vegetable,91,703.39,Friday,0,rainy
2023-09-23,Chicken,meat,116,869.36,Saturday,0,rainy
2023-09-23,Seer Fish,fish,66,239.24,Saturday,0,cloudy
2023-09-24,Beans,vegetable,64,848.55,Sunday,0,rainy
2023-09-26,Seer Fish,fish,26,917.35,Tuesday,0,cloudy
2023-09-27,Chicken,meat,93,877.99,Wednesday,0,cloudy
2023-09-28,Beans,vegetable,126,621.23,Thursday,0,cloudy
2023-09-29,Beans,vegetable,132,1801.33,Friday,0,rainy
2023-09-30,Chicken,meat,114,328.54,Saturday,0,rainy
2023-09-30,Tuna,fish,163,1575.29,Saturday,1,cloudy
2023-10-01,Beans,vegetable,43,743.5,Sunday,0,sunny
2023-10-01,Tuna,fish,84,709.11,Sunday,0,cloudy
2023-10-01,Tomato,vegetable,126,342.23,Sunday,1,rainy
2023-10-02,Beans,vegetable,45,1733.08,Monday,0,sunny
2023-10-03,Carrot,vegetable,65,683.13,Tuesday,0,sunny
2023-10-03,Tomato,vegetable,60,1288.96,Tuesday,0,rainy
2023-10-04,Tomato,vegetable,106,600.6,Wednesday,0,sunny
2023-10-04,Seer Fish,fish,108,438.51,Wednesday,0,rainy
2023-10-05,Tuna,fish,100,1036.93,Thursday,1,sunny
2023-10-05,Seer Fish,fish,125,1228.76,Thursday,0,cloudy
2023-10-05,Beans,vegetable,59,1755.71,Thursday,0,cloudy
2023-10-06,Tomato,vegetable,108,1441.82,Friday,0,rainy
2023-10-06,Potato,vegetable,124,987.97,Friday,0,rainy
2023-10-06,Potato,vegetable,78,538.02,Friday,0,sunny
2023-10-06,Carrot,vegetable,97,1288.69,Friday,0,sunny
2023-10-06,Potato,vegetable,70,443.21,Friday,1,cloudy
2023-10-07,Tomato,vegetable,105,1702.5,Saturday,1,sunny
2023-10-09,Carrot,vegetable,89,1002.82,Monday,0,cloudy
2023-10-09,Tuna,fish,90,335.07,Monday,0,rainy
2023-10-09,Tuna,fish,16,1218.67,Monday,0,cloudy
2023-10-09,Beans,vegetable,36,1148.69,Monday,0,cloudy
2023-10-09,Potato,vegetable,45,529.17,Monday,0,cloudy
2023-10-10,Tomato,vegetable,59,739.55,Tuesday,0,rainy
2023-10-10,Tuna,fish,130,1326.43,Tuesday,0,sunny
2023-10-10,Seer Fish,fish,84,912.45,Tuesday,0,sunny
2023-10-10,Chicken,meat,27,369.72,Tuesday,0,sunny
2023-10-11,Beans,vegetable,124,1750.68,Wednesday,0,cloudy
2023-10-11,Chicken,meat,24,1977.55,Wednesday,0,sunny
2023-10-11,Seer Fish,fish,87,646.7,Wednesday,0,cloudy
2023-10-12,Potato,vegetable,71,1344.23,Thursday,0,rainy
2023-10-13,Beans,vegetable,52,1354.67,Friday,0,cloudy
2023-10-13,Carrot,vegetable,30,434.12,Friday,0,rainy
2023-10-14,Tuna,fish,61,1442.51,Saturday,0,rainy
2023-10-15,Tuna,fish,117,810.47,Sunday,0,cloudy
2023-10-18,Potato,vegetable,60,1148.48,Wednesday,0,sunny
2023-10-18,Potato,vegetable,13,1327.67,Wednesday,0,sunny
2023-10-19,Tuna,fish,109,895.82,Thursday,0,cloudy
2023-10-19,Tuna,fish,56,1131.7,Thursday,1,rainy
2023-10-19,Tuna,fish,62,1726.21,Thursday,0,rainy
2023-10-20,Pork,meat,20,689.09,Friday,0,cloudy
2023-10-20,Potato,vegetable,67,560.32,Friday,0,sunny
2023-10-20,Beans,vegetable,72,1780.21,Friday,0,cloudy
2023-10-21,Potato,vegetable,131,1163.18,Saturday,0,rainy
2023-10-21,Seer Fish,fish,127,1360.4,Saturday,1,sunny
2023-10-22,Seer Fish,fish,135,1232.26,Sunday,0,rainy
2023-10-22,Carrot,vegetable,29,832.96,Sunday,0,sunny
2023-10-22,Potato,vegetable,90,1785.52,Sunday,0,sunny
2023-10-23,Potato,vegetable,61,423.84,Monday,0,cloudy
2023-10-23,Tomato,vegetable,41,1664.42,Monday,0,rainy
2023-10-24,Tuna,fish,128,216.68,Tuesday,0,sunny
2023-10-24,Carrot,vegetable,114,1914.32,Tuesday,0,cloudy
2023-10-25,Chicken,meat,82,1036.46,Wednesday,0,rainy
2023-10-26,Carrot,vegetable,130,1289.69,Thursday,0,rainy
2023-10-26,Seer Fish,fish,95,1052.43,Thursday,0,rainy
2023-10-26,Tuna,fish,120,616.66,Thursday,0,cloudy
2023-10-26,Tomato,vegetable,63,202.82,Thursday,0,cloudy
2023-10-29,Pork,meat,84,927.92,Sunday,0,cloudy
2023-10-30,Chicken,meat,92,736.5,Monday,0,cloudy
2023-10-30,Beans,vegetable,110,1545.47,Monday,0,sunny
2023-10-30,Chicken,meat,116,553.15,Monday,0,cloudy
2023-11-03,Tuna,fish,39,1578.56,Friday,0,cloudy
2023-11-03,Carrot,vegetable,143,1676.16,Friday,0,rainy
2023-11-03,Chicken,meat,123,1215.12,Friday,0,rainy
2023-11-04,Beans,vegetable,75,1580.66,Saturday,0,rainy
2023-11-04,Tomato,vegetable,118,530.98,Saturday,0,sunny
2023-11-04,Seer Fish,fish,21,1376.72,Saturday,0,sunny
2023-11-06,Tuna,fish,23,1402.15,Monday,0,cloudy
2023-11-07,Carrot,vegetable,97,704.62,Tuesday,0,cloudy
2023-11-08,Pork,meat,124,1035.07,Wednesday,0,rainy
2023-11-08,Tuna,fish,58,1907.88,Wednesday,0,cloudy
2023-11-09,Potato,vegetable,78,1048.14,Thursday,0,cloudy
2023-11-09,Tuna,fish,90,1297.34,Thursday,0,sunny
2023-11-11,Seer Fish,fish,133,569.35,Saturday,1,rainy
2023-11-11,Carrot,vegetable,83,429.23,Saturday,0,cloudy
2023-11-11,Chicken,meat,108,929.75,Saturday,0,cloudy
2023-11-13,Chicken,meat,51,1912.1,Monday,0,rainy
2023-11-14,Beans,vegetable,96,457.93,Tuesday,0,cloudy
2023-11-15,Tomato,vegetable,13,444.17,Wednesday,0,cloudy
2023-11-15,Seer Fish,fish,132,1349.68,Wednesday,1,rainy
2023-11-17,Seer Fish,fish,112,629.43,Friday,0,rainy
2023-11-19,Potato,vegetable,72,1314.94,Sunday,0,sunny
2023-11-19,Pork,meat,68,1379.79,Sunday,0,cloudy
2023-11-21,Potato,vegetable,40,1770.29,Tuesday,0,sunny
2023-11-22,Potato,vegetable,27,689.52,Wednesday,0,sunny
2023-11-23,Tomato,vegetable,129,1930.15,Thursday,0,cloudy
2023-11-23,Pork,meat,28,1039.65,Thursday,0,sunny
2023-11-25,Seer Fish,fish,60,1384.92,Saturday,0,rainy
2023-11-25,Seer Fish,fish,78,1906.78,Saturday,0,cloudy
2023-11-26,Chicken,meat,84,318.23,Sunday,0,cloudy
2023-11-26,Pork,meat,56,1570.65,Sunday,0,rainy
2023-11-28,Tuna,fish,63,513.64,Tuesday,0,cloudy
2023-11-29,Potato,vegetable,99,511.22,Wednesday,0,cloudy
2023-11-29,Tuna,fish,41,728.06,Wednesday,0,sunny
2023-12-02,Tuna,fish,103,1764.03,Saturday,0,sunny
2023-12-04,Potato,vegetable,84,1176.02,Monday,0,sunny
2023-12-04,Potato,vegetable,86,802.53,Monday,0,cloudy
2023-12-05,Seer Fish,fish,88,1718.38,Tuesday,1,sunny
2023-12-05,Beans,vegetable,93,1394.1,Tuesday,0,rainy
2023-12-05,Pork,meat,116,204.93,Tuesday,0,sunny
2023-12-05,Beans,vegetable,52,1465.14,Tuesday,0,rainy
2023-12-06,Tomato,vegetable,102,1560.1,Wednesday,0,cloudy
2023-12-06,Beans,vegetable,77,849.44,Wednesday,0,cloudy
2023-12-06,Seer Fish,fish,30,288.26,Wednesday,0,sunny
2023-12-06,Seer Fish,fish,85,1810.62,Wednesday,1,sunny
2023-12-06,Tomato,vegetable,75,390.7,Wednesday,0,sunny
2023-12-10,Chicken,meat,16,491.82,Sunday,0,cloudy
2023-12-10,Carrot,vegetable,73,1017.83,Sunday,0,cloudy
2023-12-10,Chicken,meat,113,447.68,Sunday,0,rainy
2023-12-11,Tuna,fish,58,1089.75,Monday,0,rainy
2023-12-11,Tomato,vegetable,89,1503.53,Monday,0,sunny
2023-12-11,Seer Fish,fish,61,1056.54,Monday,0,cloudy
2023-12-16,Chicken,meat,86,866.1,Saturday,0,cloudy
2023-12-17,Seer Fish,fish,71,1198.19,Sunday,0,rainy
2023-12-18,Potato,vegetable,83,1611.69,Monday,0,rainy
2023-12-19,Carrot,vegetable,49,432.08,Tuesday,0,cloudy
2023-12-19,Tuna,fish,112,1585.43,Tuesday,0,rainy
2023-12-20,Potato,vegetable,74,1626.78,Wednesday,0,sunny
2023-12-20,Tomato,vegetable,23,435.38,Wednesday,0,cloudy
2023-12-21,Tuna,fish,58,1911.78,Thursday,0,cloudy
2023-12-22,Potato,vegetable,69,1519.74,Friday,0,rainy
2023-12-22,Carrot,vegetable,189,607.33,Friday,1,rainy
2023-12-24,Beans,vegetable,40,1509.28,Sunday,0,sunny
2023-12-25,Carrot,vegetable,55,1941.85,Monday,0,rainy
2023-12-26,Potato,vegetable,111,276.24,Tuesday,0,rainy
2023-12-26,Tomato,vegetable,93,382.57,Tuesday,0,cloudy
2023-12-27,Seer Fish,fish,57,758.73,Wednesday,0,sunny
2023-12-27,Pork,meat,106,1345.91,Wednesday,0,cloudy
2023-12-27,Beans,vegetable,136,1190.15,Wednesday,1,rainy
2023-12-27,Beans,vegetable,69,1664.32,Wednesday,0,cloudy
2024-01-02,Pork,meat,136,1427.72,Tuesday,0,rainy
2024-01-05,Tomato,vegetable,15,1045.41,Friday,0,sunny
2024-01-06,Potato,vegetable,76,1473.16,Saturday,0,cloudy
2024-01-07,Carrot,vegetable,20,631.01,Sunday,0,cloudy
2024-01-08,Tomato,vegetable,177,530.04,Monday,1,rainy
2024-01-10,Tomato,vegetable,81,858.69,Wednesday,0,cloudy
2024-01-10,Chicken,meat,106,1097.79,Wednesday,0,cloudy
2024-01-11,Tuna,fish,64,1568.01,Thursday,0,sunny
2024-01-12,Carrot,vegetable,65,1642.07,Friday,0,sunny
2024-01-12,Pork,meat,104,1597.06,Friday,1,rainy
2024-01-13,Potato,vegetable,97,1109.23,Saturday,0,sunny
2024-01-13,Potato,vegetable,80,1196.25,Saturday,0,cloudy
2024-01-13,Potato,vegetable,123,1646.59,Saturday,0,cloudy
2024-01-16,Carrot,vegetable,70,1254.03,Tuesday,0,sunny
2024-01-17,Beans,vegetable,83,1737.79,Wednesday,0,sunny
2024-01-17,Potato,vegetable,74,1954.2,Wednesday,0,sunny
2024-01-18,Carrot,vegetable,54,1545.17,Thursday,0,sunny
2024-01-18,Tuna,fish,15,1196.34,Thursday,0,sunny
2024-01-18,Seer Fish,fish,115,282.4,Thursday,0,sunny
2024-01-18,Chicken,meat,104,1563.92,Thursday,0,sunny
2024-01-19,Chicken,meat,116,1436.28,Friday,0,sunny
2024-01-19,Potato,vegetable,34,1076.25,Friday,0,cloudy
2024-01-20,Seer Fish,fish,27,1428.91,Saturday,0,cloudy
2024-01-22,Seer Fish,fish,61,1008.32,Monday,0,cloudy
2024-01-23,Tomato,vegetable,120,437.98,Tuesday,0,cloudy
2024-01-24,Tuna,fish,69,1973.56,Wednesday,0,rainy
2024-01-24,Beans,vegetable,68,580.99,Wednesday,0,rainy
2024-01-24,Beans,vegetable,124,1300.45,Wednesday,0,cloudy
2024-01-25,Potato,vegetable,82,1160.57,Thursday,0,rainy
2024-01-25,Seer Fish,fish,124,846.16,Thursday,0,rainy
2024-01-26,Beans,vegetable,87,535.85,Friday,0,rainy
2024-01-26,Potato,vegetable,140,1152.41,Friday,1,sunny
2024-01-29,Potato,vegetable,10,919.38,Monday,0,cloudy
2024-01-30,Chicken,meat,16,1710.26,Tuesday,0,cloudy
2024-01-31,Carrot,vegetable,115,1172.43,Wednesday,0,cloudy
2024-01-31,Potato,vegetable,143,1518.65,Wednesday,1,rainy
2024-02-01,Beans,vegetable,127,1107.4,Thursday,0,cloudy
2024-02-02,Beans,vegetable,59,1883.37,Friday,1,sunny
2024-02-03,Beans,vegetable,87,849.26,Saturday,0,rainy
2024-02-05,Tuna,fish,38,527.75,Monday,0,cloudy
2024-02-06,Seer Fish,fish,136,1177.75,Tuesday,0,rainy
2024-02-07,Pork,meat,53,1022.68,Wednesday,0,cloudy
2024-02-07,Potato,vegetable,40,476.46,Wednesday,0,rainy
2024-02-12,Pork,meat,112,1550.3,Monday,0,cloudy
2024-02-12,Carrot,vegetable,86,1331.43,Monday,0,rainy
2024-02-12,Seer Fish,fish,58,1733.18,Monday,0,cloudy
2024-02-13,Tomato,vegetable,113,1513.3,Tuesday,0,rainy
2024-02-15,Beans,vegetable,122,1435.31,Thursday,1,sunny
2024-02-16,Tomato,vegetable,31,1434.98,Friday,0,rainy
2024-02-16,Beans,vegetable,66,1383.56,Friday,0,cloudy
2024-02-19,Pork,meat,124,1831.35,Monday,0,cloudy
2024-02-19,Chicken,meat,42,535.5,Monday,0,rainy
2024-02-19,Seer Fish,fish,80,342.4,Monday,0,rainy
2024-02-20,Tomato,vegetable,11,878.91,Tuesday,0,cloudy
2024-02-20,Pork,meat,127,1131.94,Tuesday,0,sunny
2024-02-21,Chicken,meat,112,1866.37,Wednesday,0,sunny
2024-02-22,Seer Fish,fish,69,604.46,Thursday,0,sunny
2024-02-23,Potato,vegetable,43,948.13,Friday,0,rainy
2024-02-24,Seer Fish,fish,129,657.72,Saturday,0,sunny
2024-02-24,Carrot,vegetable,16,1389.08,Saturday,0,sunny
2024-02-25,Tuna,fish,30,638.61,Sunday,0,cloudy
2024-02-25,Beans,vegetable,181,1772.49,Sunday,1,rainy
2024-02-25,Tomato,vegetable,104,1682.01,Sunday,0,rainy
2024-02-26,Tuna,fish,46,230.11,Monday,0,cloudy
2024-02-26,Potato,vegetable,27,1747.93,Monday,0,sunny
2024-02-26,Seer Fish,fish,35,831.96,Monday,0,cloudy
2024-02-28,Tuna,fish,37,800.83,Wednesday,0,cloudy
2024-02-29,Tuna,fish,41,913.62,Thursday,0,rainy
2024-02-29,Carrot,vegetable,78,588.02,Thursday,0,rainy
2024-03-01,Potato,vegetable,107,1563.23,Friday,0,sunny
2024-03-01,Seer Fish,fish,83,408.92,Friday,1,sunny
2024-03-01,Seer Fish,fish,68,1579.31,Friday,0,cloudy
2024-03-01,Tomato,vegetable,94,365.5,Friday,0,sunny
2024-03-02,Potato,vegetable,88,1644.08,Saturday,0,sunny
2024-03-02,Carrot,vegetable,90,1634.16,Saturday,0,cloudy
2024-03-02,Seer Fish,fish,118,1765.62,Saturday,0,cloudy
2024-03-04,Chicken,meat,121,1670.4,Monday,0,sunny
2024-03-05,Carrot,vegetable,76,757.13,Tuesday,0,rainy
2024-03-05,Pork,meat,107,1008.58,Tuesday,0,sunny
2024-03-06,Carrot,vegetable,80,1614.31,Wednesday,0,rainy
2024-03-06,Tomato,vegetable,12,1828.71,Wednesday,0,cloudy
2024-03-08,Chicken,meat,103,1059.86,Friday,0,sunny
2024-03-08,Tuna,fish,16,1140.91,Friday,0,sunny
2024-03-09,Potato,vegetable,75,1891.38,Saturday,0,rainy
2024-03-10,Tomato,vegetable,47,1682.05,Sunday,0,rainy
2024-03-12,Carrot,vegetable,56,670.35,Tuesday,0,cloudy
2024-03-12,Seer Fish,fish,11,371.0,Tuesday,0,sunny
2024-03-13,Beans,vegetable,55,667.39,Wednesday,0,cloudy
2024-03-13,Seer Fish,fish,120,727.1,Wednesday,0,cloudy
2024-03-16,Beans,vegetable,75,1036.98,Saturday,0,sunny
2024-03-16,Beans,vegetable,58,1295.14,Saturday,0,sunny
2024-03-18,Tomato,vegetable,29,552.91,Monday,0,cloudy
2024-03-19,Beans,vegetable,10,230.4,Tuesday,0,cloudy
2024-03-20,Tomato,vegetable,58,926.11,Wednesday,1,rainy
2024-03-21,Seer Fish,fish,121,1544.4,Thursday,0,rainy
2024-03-22,Potato,vegetable,72,1944.3,Friday,0,rainy
2024-03-23,Potato,vegetable,98,1368.52,Saturday,0,cloudy
2024-03-24,Tuna,fish,57,619.06,Sunday,0,rainy
2024-03-24,Potato,vegetable,24,774.04,Sunday,0,cloudy
2024-03-24,Carrot,vegetable,121,1696.31,Sunday,0,rainy
2024-03-25,Seer Fish,fish,85,1596.14,Monday,0,cloudy
2024-03-26,Tomato,vegetable,73,810.27,Tuesday,0,cloudy
2024-03-27,Tuna,fish,126,1243.23,Wednesday,0,sunny
2024-03-27,Seer Fish,fish,11,690.78,Wednesday,0,sunny
2024-03-28,Carrot,vegetable,44,1545.21,Thursday,0,cloudy
2024-03-28,Seer Fish,fish,45,1282.19,Thursday,0,cloudy
2024-03-30,Carrot,vegetable,78,1554.3,Saturday,0,sunny
2024-04-03,Seer Fish,fish,73,1741.86,Wednesday,0,sunny
2024-04-05,Beans,vegetable,111,353.55,Friday,0,cloudy
2024-04-05,Potato,vegetable,91,1424.2,Friday,0,cloudy
2024-04-06,Potato,vegetable,80,610.65,Saturday,0,rainy
2024-04-06,Pork,meat,58,1550.86,Saturday,0,cloudy
2024-04-07,Carrot,vegetable,57,589.05,Sunday,0,sunny
2024-04-07,Seer Fish,fish,85,646.23,Sunday,0,sunny
2024-04-09,Seer Fish,fish,126,1437.29,Tuesday,1,cloudy
2024-04-09,Tuna,fish,89,1916.87,Tuesday,0,rainy
2024-04-09,Beans,vegetable,63,1406.88,Tuesday,0,cloudy
2024-04-09,Potato,vegetable,95,254.48,Tuesday,0,rainy
2024-04-11,Tomato,vegetable,99,1795.05,Thursday,0,cloudy
2024-04-13,Seer Fish,fish,11,1456.84,Saturday,0,cloudy
2024-04-13,Tuna,fish,123,728.2,Saturday,0,sunny
2024-04-14,Beans,vegetable,60,1730.19,Sunday,0,rainy
2024-04-15,Seer Fish,fish,47,1951.61,Monday,0,cloudy
2024-04-17,Chicken,meat,98,960.43,Wednesday,0,sunny
2024-04-17,Tuna,fish,60,502.38,Wednesday,0,cloudy
2024-04-18,Pork,meat,22,1774.07,Thursday,0,cloudy
2024-04-20,Beans,vegetable,114,1910.07,Saturday,0,cloudy
2024-04-20,Tuna,fish,92,1203.33,Saturday,1,sunny
2024-04-21,Seer Fish,fish,63,1527.44,Sunday,0,cloudy
2024-04-21,Potato,vegetable,43,617.05,Sunday,0,cloudy
2024-04-21,Carrot,vegetable,151,1419.7,Sunday,0,rainy
2024-04-22,Chicken,meat,60,271.89,Monday,1,cloudy
2024-04-26,Carrot,vegetable,45,1166.04,Friday,0,rainy
2024-04-27,Tuna,fish,183,1315.18,Saturday,1,rainy
2024-04-29,Tuna,fish,76,517.89,Monday,0,cloudy
2024-04-29,Tomato,vegetable,29,894.94,Monday,0,cloudy
2024-04-29,Chicken,meat,91,1385.93,Monday,0,cloudy
2024-04-30,Chicken,meat,138,1160.24,Tuesday,0,rainy
2024-04-30,Beans,vegetable,117,819.65,Tuesday,0,rainy
2024-04-30,Tuna,fish,68,1362.17,Tuesday,0,cloudy
2024-05-01,Tuna,fish,125,406.5,Wednesday,0,sunny
2024-05-01,Potato,vegetable,45,666.54,Wednesday,0,cloudy
2024-05-02,Potato,vegetable,70,1370.97,Thursday,0,rainy
2024-05-03,Beans,vegetable,64,1884.49,Friday,0,rainy
2024-05-07,Carrot,vegetable,37,557.7,Tuesday,0,cloudy
2024-05-08,Chicken,meat,124,1823.57,Wednesday,0,sunny
2024-05-08,Beans,vegetable,121,1317.2,Wednesday,0,cloudy
2024-05-08,Carrot,vegetable,69,1543.81,Wednesday,0,sunny
2024-05-08,Chicken,meat,111,594.85,Wednesday,0,sunny
2024-05-09,Chicken,meat,157,542.38,Thursday,1,cloudy
2024-05-09,Chicken,meat,23,1445.27,Thursday,0,sunny
2024-05-09,Pork,meat,80,1648.44,Thursday,0,rainy
2024-05-11,Beans,vegetable,18,1677.83,Saturday,0,sunny
2024-05-12,Potato,vegetable,84,791.02,Sunday,0,cloudy
2024-05-12,Potato,vegetable,31,584.75,Sunday,0,sunny
2024-05-13,Chicken,meat,33,1198.84,Monday,0,sunny
2024-05-13,Seer Fish,fish,133,516.39,Monday,0,rainy
2024-05-14,Potato,vegetable,99,1801.34,Tuesday,0,rainy
2024-05-14,Pork,meat,106,770.13,Tuesday,0,cloudy
2024-05-16,Carrot,vegetable,109,1054.81,Thursday,0,rainy
2024-05-16,Beans,vegetable,29,1550.21,Thursday,0,rainy
2024-05-17,Pork,meat,69,786.6,Friday,0,rainy
